gender,race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
female,group B,high school,none,53,60,59
female,group A,high school,none,58,78,73
female,group D,bachelor's degree,none,76,82,92
female,group B,associate's degree,none,74,82,87
male,group C,high school,completed,53,62,66
male,group C,some college,none,37,34,32
male,group C,some college,none,38,34,29
female,group A,high school,completed,78,81,85
male,group C,high school,none,82,78,71
male,group A,some high school,completed,50,47,47
female,group C,some high school,completed,45,55,56
male,group A,high school,none,68,64,65
female,group C,high school,none,86,85,89
female,group C,high school,none,49,67,60
female,group B,bachelor's degree,none,56,63,62
male,group A,some high school,completed,59,60,58
male,group C,high school,none,76,74,70
female,group C,bachelor's degree,none,79,84,85
female,group A,some college,none,74,83,77
female,group D,some college,none,70,77,73
male,group D,associate's degree,none,81,81,76
female,group C,associate's degree,completed,78,90,95
male,group D,some college,none,79,68,68
female,group D,some high school,completed,64,79,75
female,group B,high school,completed,64,67,75
female,group B,some high school,none,42,59,55
male,group A,some high school,completed,73,82,73
male,group C,associate's degree,none,47,47,42
female,group B,high school,none,33,40,40
male,group B,associate's degree,none,65,55,57
male,group C,bachelor's degree,none,85,83,80
male,group C,some high school,completed,62,53,53
male,group B,bachelor's degree,completed,76,78,81
female,group B,high school,completed,78,90,85
male,group B,master's degree,completed,81,87,88
male,group C,high school,completed,49,59,57
male,group D,bachelor's degree,none,36,45,45
female,group C,master's degree,none,71,77,81
male,group E,some high school,none,75,66,63
female,group B,bachelor's degree,completed,50,60,73
female,group B,bachelor's degree,completed,65,78,83
female,group D,bachelor's degree,none,79,93,92
female,group E,some college,none,68,77,72
female,group C,some high school,none,34,49,46
male,group C,high school,completed,65,60,56
male,group C,master's degree,none,71,66,66
male,group A,some college,completed,77,74,72
female,group D,high school,none,73,80,78
female,group C,bachelor's degree,none,29,46,44
female,group B,high school,completed,68,74,77
female,group D,some high school,none,68,81,70
male,group B,some high school,none,66,55,57
male,group C,some high school,completed,44,47,47
female,group E,associate's degree,completed,70,73,80
male,group E,some college,none,81,75,68
male,group C,some high school,none,38,37,37
female,group A,some college,none,66,81,83
female,group B,some college,none,60,60,67
female,group C,some high school,completed,73,90,87
female,group C,associate's degree,none,48,50,52
female,group E,associate's degree,none,55,56,60
female,group D,some college,none,94,93,95
male,group D,high school,none,58,52,49
male,group C,some college,completed,86,88,89
female,group C,bachelor's degree,none,67,80,77
male,group A,some college,none,54,55,49
female,group C,associate's degree,completed,24,48,46
male,group B,master's degree,none,46,46,44
female,group D,bachelor's degree,none,75,76,84
female,group D,bachelor's degree,completed,70,79,93
male,group A,some high school,none,64,54,52
female,group C,some college,completed,50,72,73
female,group C,bachelor's degree,none,64,73,73
male,group D,some high school,none,50,39,40
female,group B,some college,completed,60,62,67
male,group B,high school,none,56,53,45
male,group D,some college,none,71,59,59
female,group B,bachelor's degree,completed,68,82,86
female,group E,some college,none,53,61,60
male,group C,associate's degree,completed,48,42,45
female,group E,some college,none,71,80,80
female,group D,some high school,none,48,58,61
female,group E,bachelor's degree,completed,64,74,74
female,group D,some college,none,57,73,75
female,group C,some college,none,68,85,82
female,group C,high school,none,66,70,69
male,group B,some college,completed,75,73,71
female,group E,high school,none,61,72,62
female,group B,associate's degree,none,55,56,58
male,group D,associate's degree,completed,96,88,91
female,group A,high school,none,68,82,72
male,group D,high school,completed,74,77,72
male,group B,some college,none,37,32,29
male,group D,some high school,completed,74,67,70
female,group B,high school,none,55,65,58
male,group C,master's degree,none,68,60,60
male,group C,master's degree,none,78,70,69
female,group B,associate's degree,none,78,90,84
male,group B,bachelor's degree,none,89,84,82
female,group C,associate's degree,none,83,89,84
male,group D,some college,none,93,91,87
female,group D,bachelor's degree,completed,62,82,80
male,group C,some college,none,94,83,83
male,group B,some college,none,42,39,37
male,group A,associate's degree,none,67,54,48
male,group C,some high school,none,71,67,62
male,group D,high school,none,57,56,50
female,group E,some college,completed,83,96,86
male,group C,high school,completed,58,63,66
male,group C,some college,completed,76,71,75
female,group D,associate's degree,none,63,77,76
male,group A,some college,none,96,90,86
male,group D,high school,none,56,56,52
male,group A,some college,none,43,43,36
male,group C,high school,none,89,81,78
female,group B,some high school,completed,36,52,47
female,group C,some high school,none,42,42,49
male,group C,some high school,none,48,61,46
female,group D,associate's degree,none,53,59,59
male,group B,some high school,none,89,82,81
male,group B,some college,none,64,65,66
male,group B,high school,none,63,52,45
female,group D,high school,none,82,94,98
male,group E,some high school,completed,100,94,92
female,group D,some college,none,66,70,70
female,group E,associate's degree,none,69,67,64
female,group A,some college,none,56,62,64
female,group C,some high school,completed,71,82,84
male,group C,associate's degree,completed,62,58,59
male,group E,high school,completed,89,83,78
male,group A,associate's degree,none,48,45,34
male,group E,some college,none,63,52,56
female,group E,some high school,none,88,90,92
female,group C,high school,completed,66,80,87
male,group A,associate's degree,none,56,48,46
female,group C,bachelor's degree,none,83,90,80
male,group B,bachelor's degree,none,70,76,65
male,group D,some college,completed,90,73,70
male,group C,some college,completed,49,55,57
female,group D,bachelor's degree,completed,74,87,96
male,group D,associate's degree,completed,46,42,46
female,group E,some college,completed,85,86,91
female,group B,high school,completed,52,59,66
female,group D,some college,none,84,78,82
male,group D,associate's degree,completed,58,55,53
female,group D,some high school,none,38,65,58
male,group C,some college,none,76,70,67
male,group B,some college,none,56,59,54
male,group B,bachelor's degree,none,53,56,51
female,group B,associate's degree,none,63,82,78
male,group B,bachelor's degree,completed,69,66,71
male,group C,high school,none,50,52,53
female,group D,some high school,none,57,69,71
female,group D,high school,none,68,81,77
female,group B,bachelor's degree,none,57,66,69
male,group D,some high school,none,91,90,87
male,group B,associate's degree,none,74,83,68
female,group B,associate's degree,none,35,40,37
female,group D,high school,completed,70,83,86
male,group E,some college,completed,98,97,99
male,group D,some high school,completed,73,78,76
female,group C,some high school,completed,46,58,57
male,group B,master's degree,none,63,51,52
female,group D,bachelor's degree,none,97,94,99
male,group E,some college,none,93,99,92
male,group E,associate's degree,completed,73,70,72
male,group A,high school,completed,90,88,82
female,group D,some college,none,56,65,59
male,group D,high school,none,77,79,72
male,group E,some college,none,81,72,73
male,group C,associate's degree,none,62,56,56
female,group A,bachelor's degree,completed,54,65,64
male,group B,some college,none,40,36,37
male,group B,bachelor's degree,completed,100,100,100
female,group E,master's degree,completed,86,98,94
female,group B,associate's degree,none,57,59,64
female,group E,bachelor's degree,none,64,58,62
male,group D,high school,none,78,76,70
male,group B,master's degree,none,54,48,52
female,group D,master's degree,none,66,69,72
male,group C,associate's degree,none,95,84,85
female,group D,some college,none,76,80,80
female,group D,bachelor's degree,none,67,71,74
male,group D,bachelor's degree,none,62,60,57
male,group C,master's degree,none,54,50,55
female,group B,some college,none,50,63,62
female,group C,some college,none,64,72,64
female,group D,high school,none,76,80,74
female,group B,some high school,none,68,70,70
male,group B,some high school,completed,64,74,68
female,group D,associate's degree,none,88,92,92
male,group D,master's degree,none,73,65,61
male,group C,some college,none,58,52,47
female,group D,bachelor's degree,none,61,68,68
male,group D,associate's degree,none,74,72,71
male,group C,associate's degree,none,53,49,44
female,group B,associate's degree,none,70,90,82
male,group D,some high school,completed,86,74,81
male,group E,associate's degree,none,99,86,80
male,group C,some high school,completed,67,63,64
female,group A,high school,none,68,64,64
female,group D,some college,completed,90,96,100
female,group C,high school,none,48,59,58
female,group D,some college,none,77,89,86
male,group D,some college,completed,59,62,62
female,group C,high school,none,69,82,81
female,group C,high school,none,56,73,68
female,group D,some high school,none,49,60,57
male,group C,some college,completed,89,97,95
female,group E,some college,none,51,68,57
male,group E,high school,none,71,62,55
male,group B,some high school,none,79,78,73
female,group A,associate's degree,completed,64,71,75
male,group C,some college,none,78,73,70
male,group A,some high school,none,46,40,33
female,group A,high school,none,18,37,31
male,group C,high school,none,71,73,67
female,group C,bachelor's degree,none,72,81,79
female,group B,some high school,completed,80,93,96
male,group B,high school,none,52,36,41
female,group E,bachelor's degree,none,60,62,62
male,group B,bachelor's degree,none,81,85,77
